timestamp,open,high,low,close,volume,volume_quote
2025-09-14 00:00:00,3.119,3.12,3.102,3.11,6090801.12,18965059.29
2025-09-14 01:00:00,3.11,3.118,3.085,3.115,12121504.16,37557117.89
2025-09-14 02:00:00,3.115,3.127,3.106,3.122,9618401.02,29992851.44
2025-09-14 03:00:00,3.122,3.124,3.093,3.095,10653720.95,33120776.74
2025-09-14 04:00:00,3.095,3.104,3.076,3.099,12233123.32,37829635.27
2025-09-14 05:00:00,3.099,3.108,3.097,3.107,4569046.96,14177466.2
2025-09-14 06:00:00,3.107,3.109,3.083,3.091,8384416.02,25942098.04
2025-09-14 07:00:00,3.091,3.092,3.075,3.084,8399628.96,25906016.03
2025-09-14 08:00:00,3.084,3.09,3.075,3.084,7423163.33,22880836.59
2025-09-14 09:00:00,3.084,3.095,3.081,3.09,5726073.04,17680392.03
2025-09-14 10:00:00,3.09,3.092,3.081,3.085,4424242.8,13650907.04
2025-09-14 11:00:00,3.085,3.088,3.054,3.059,13493377.61,41402082.95
2025-09-14 12:00:00,3.059,3.066,3.04,3.05,10912806.54,33330734.58
2025-09-14 13:00:00,3.05,3.053,3.029,3.037,11091796.62,33753538.74
2025-09-14 14:00:00,3.037,3.049,3.01,3.025,22332844.68,67557490.76
2025-09-14 15:00:00,3.025,3.039,3.014,3.032,13379921.17,40508844.21
2025-09-14 16:00:00,3.032,3.047,3.028,3.043,8477010.47,25779555.94
2025-09-14 17:00:00,3.043,3.059,3.039,3.054,8819747.64,26916168.02
2025-09-14 18:00:00,3.054,3.055,3.033,3.037,6936576.98,21117661.45
2025-09-14 19:00:00,3.037,3.047,3.03,3.038,7620475.12,23163944.5
2025-09-14 20:00:00,3.038,3.044,3.034,3.038,3962585.52,12042682.21
2025-09-14 21:00:00,3.038,3.052,3.027,3.048,7830675.04,23803352.52
2025-09-14 22:00:00,3.048,3.057,3.039,3.051,9069125.36,27651534.82
2025-09-14 23:00:00,3.051,3.051,3.025,3.028,9702964.37,29442479.62
2025-09-15 00:00:00,3.028,3.045,3.027,3.035,7121953.06,21622447.31
2025-09-15 01:00:00,3.035,3.048,3.012,3.04,10330869.37,31319909.52
2025-09-15 02:00:00,3.04,3.05,3.033,3.036,6256829.33,19028616.67
2025-09-15 03:00:00,3.036,3.052,3.035,3.048,7048669.97,21463010.42
2025-09-15 04:00:00,3.048,3.057,3.044,3.051,6837258.67,20867048.39
2025-09-15 05:00:00,3.051,3.067,3.049,3.066,7865544.31,24078437.76
2025-09-15 06:00:00,3.066,3.066,3.025,3.036,12288002.78,37420300.69
2025-09-15 07:00:00,3.036,3.049,3.013,3.023,12729498.18,38526193.1
2025-09-15 08:00:00,3.023,3.024,2.956,2.96,46724288.84,139526628.08
2025-09-15 09:00:00,2.96,2.984,2.954,2.978,19026307.53,56579851.53
2025-09-15 10:00:00,2.978,2.982,2.967,2.979,9971545.59,29651610.98
2025-09-15 11:00:00,2.979,3.0,2.977,3.0,10938135.37,32709388.36
2025-09-15 12:00:00,3.0,3.001,2.987,2.989,12162259.01,36404489.43
2025-09-15 13:00:00,2.989,3.043,2.984,3.023,22186288.23,66934116.61
2025-09-15 14:00:00,3.023,3.03,3.005,3.005,18716699.63,56489048.57
2025-09-15 15:00:00,3.005,3.041,3.001,3.028,27537746.09,83047038.3
2025-09-15 16:00:00,3.028,3.036,3.002,3.006,13275504.08,40121327.4
2025-09-15 17:00:00,3.006,3.017,2.993,3.009,11811566.19,35481661.54
2025-09-15 18:00:00,3.009,3.011,2.995,3.009,6038186.85,18129587.35
2025-09-15 19:00:00,3.009,3.016,2.985,2.988,10476682.27,31409468.08
2025-09-15 20:00:00,2.988,2.998,2.98,2.998,7391883.47,22104421.66
2025-09-15 21:00:00,2.998,3.004,2.99,2.999,5512546.6,16527891.33
2025-09-15 22:00:00,2.999,3.001,2.984,2.991,10470765.37,31324495.18
2025-09-15 23:00:00,2.991,2.999,2.985,2.997,5268347.59,15770156.05
2025-09-16 00:00:00,2.997,2.997,2.977,2.986,7011512.41,20932476.71
2025-09-16 01:00:00,2.986,2.999,2.983,2.985,6803880.22,20364096.88
2025-09-16 02:00:00,2.985,2.993,2.98,2.98,6515440.17,19453191.1
2025-09-16 03:00:00,2.98,2.99,2.978,2.979,7406423.1,22095130.47
2025-09-16 04:00:00,2.979,2.983,2.964,2.981,8388523.61,24947437.33
2025-09-16 05:00:00,2.981,3.008,2.98,3.005,11828469.81,35400409.61
2025-09-16 06:00:00,3.005,3.006,2.979,2.984,10995999.51,32916075.07
2025-09-16 07:00:00,2.984,3.014,2.984,3.008,8883907.56,26633849.0
2025-09-16 08:00:00,3.008,3.049,3.004,3.035,21401622.15,64753042.8
2025-09-16 09:00:00,3.035,3.039,3.021,3.029,12286365.02,37238165.26
2025-09-16 10:00:00,3.029,3.036,3.018,3.022,10754678.29,32571126.08
2025-09-16 11:00:00,3.022,3.034,3.022,3.029,6952960.9,21059650.91
2025-09-16 12:00:00,3.029,3.041,3.025,3.038,7468946.42,22654947.92
2025-09-16 13:00:00,3.038,3.048,3.003,3.025,19768804.68,59781357.69
2025-09-16 14:00:00,3.025,3.031,3.004,3.028,16222560.79,48955396.47
2025-09-16 15:00:00,3.028,3.041,3.021,3.039,9699345.88,29398630.71
2025-09-16 16:00:00,3.039,3.05,3.031,3.047,11060264.53,33610819.9
2025-09-16 17:00:00,3.047,3.059,3.042,3.047,12090040.0,36876766.71
2025-09-16 18:00:00,3.047,3.052,3.035,3.04,7432070.74,22618800.65
2025-09-16 19:00:00,3.04,3.053,3.035,3.052,8059452.06,24521371.42
2025-09-16 20:00:00,3.052,3.052,3.042,3.047,5694404.09,17354306.3
2025-09-16 21:00:00,3.047,3.056,3.047,3.054,5631606.92,17185056.97
2025-09-16 22:00:00,3.054,3.058,3.046,3.047,4506865.47,13754953.35
2025-09-16 23:00:00,3.047,3.048,3.035,3.037,4471277.59,13597960.53
2025-09-17 00:00:00,3.037,3.043,3.034,3.036,4866762.61,14786473.49
2025-09-17 01:00:00,3.036,3.045,3.034,3.04,4101508.15,12465512.45
2025-09-17 02:00:00,3.04,3.048,3.03,3.037,20153881.35,61184043.05
2025-09-17 03:00:00,3.037,3.038,3.016,3.016,11469989.46,34716062.65
2025-09-17 04:00:00,3.016,3.019,3.005,3.011,8139160.78,24520904.92
2025-09-17 05:00:00,3.011,3.021,3.007,3.02,10196813.23,30736380.52
2025-09-17 06:00:00,3.02,3.025,3.014,3.024,9799844.42,29590796.26
2025-09-17 07:00:00,3.024,3.039,3.02,3.034,8641856.98,26202625.94
2025-09-17 08:00:00,3.034,3.034,3.014,3.021,9927136.09,29986457.81
2025-09-17 09:00:00,3.021,3.021,3.014,3.015,5580864.31,16833848.54
2025-09-17 10:00:00,3.015,3.019,3.003,3.013,11898062.2,35828112.82
2025-09-17 11:00:00,3.013,3.014,3.007,3.009,6512209.57,19606363.12
2025-09-17 12:00:00,3.009,3.026,3.009,3.024,8120851.88,24516284.37
2025-09-17 13:00:00,3.024,3.038,3.018,3.023,8900929.45,26938309.86
2025-09-17 14:00:00,3.023,3.03,3.009,3.014,10485133.36,31665287.46
2025-09-17 15:00:00,3.014,3.026,3.013,3.023,6047739.83,18264168.85
2025-09-17 16:00:00,3.023,3.024,3.01,3.022,7171979.9,21635564.38
2025-09-17 17:00:00,3.022,3.067,3.018,3.041,19667448.16,59868539.67
2025-09-17 18:00:00,3.041,3.058,2.982,2.998,80056895.58,242239143.43
2025-09-17 19:00:00,2.998,3.043,2.996,3.032,23225479.74,70259434.66
2025-09-17 20:00:00,3.032,3.05,3.013,3.015,12846589.75,38968267.6
2025-09-17 21:00:00,3.015,3.039,3.006,3.032,8532900.66,25799536.57
2025-09-17 22:00:00,3.032,3.091,3.032,3.087,26404796.69,80995554.08
2025-09-17 23:00:00,3.087,3.108,3.07,3.084,24519516.58,75711926.52
2025-09-18 00:00:00,3.084,3.095,3.075,3.076,14618604.94,45106563.53
2025-09-18 01:00:00,3.076,3.1,3.071,3.093,12897828.32,39820931.29
2025-09-18 02:00:00,3.093,3.096,3.08,3.095,7938722.47,24514499.08
2025-09-18 03:00:00,3.095,3.112,3.092,3.105,17418102.47,54079288.87
2025-09-18 04:00:00,3.105,3.107,3.092,3.099,12360298.29,38304532.03
2025-09-18 05:00:00,3.099,3.099,3.077,3.081,12756429.4,39369444.02
2025-09-18 06:00:00,3.081,3.083,3.056,3.071,16404960.63,50309774.81
2025-09-18 07:00:00,3.071,3.104,3.071,3.092,15899185.45,49056233.24
2025-09-18 08:00:00,3.092,3.108,3.09,3.107,16281932.56,50489056.27
2025-09-18 09:00:00,3.107,3.123,3.103,3.123,17138723.82,53305231.89
2025-09-18 10:00:00,3.123,3.125,3.103,3.112,13132558.04,40863808.25
2025-09-18 11:00:00,3.112,3.138,3.112,3.137,18406071.19,57558405.65
2025-09-18 12:00:00,3.137,3.139,3.115,3.116,14012575.44,43784197.05
2025-09-18 13:00:00,3.116,3.132,3.103,3.119,19517476.47,60874648.86
2025-09-18 14:00:00,3.119,3.131,3.117,3.122,13359928.97,41735959.67
2025-09-18 15:00:00,3.122,3.128,3.113,3.113,13268539.15,41390404.74
2025-09-18 16:00:00,3.113,3.12,3.107,3.117,10571946.97,32912157.08
2025-09-18 17:00:00,3.117,3.123,3.099,3.108,13862604.79,43138945.77
2025-09-18 18:00:00,3.108,3.118,3.103,3.117,7626488.63,23729993.73
2025-09-18 19:00:00,3.117,3.117,3.088,3.108,13399425.5,41588859.86
2025-09-18 20:00:00,3.108,3.108,3.093,3.1,10609549.62,32896520.63
2025-09-18 21:00:00,3.1,3.102,3.083,3.084,7429981.76,22956788.56
2025-09-18 22:00:00,3.084,3.085,3.073,3.073,11725466.59,36093760.83
2025-09-18 23:00:00,3.073,3.079,3.06,3.074,13036052.97,40020790.27
2025-09-19 00:00:00,3.074,3.087,3.074,3.086,6488962.64,19994004.65
2025-09-19 01:00:00,3.086,3.094,3.077,3.08,7421380.88,22904830.33
2025-09-19 02:00:00,3.08,3.08,3.062,3.067,9855088.47,30249405.43
2025-09-19 03:00:00,3.067,3.076,3.046,3.047,15700664.6,48010151.96
2025-09-19 04:00:00,3.047,3.05,3.024,3.049,19706510.65,59826960.9
2025-09-19 05:00:00,3.049,3.054,3.037,3.048,7821921.74,23824854.08
2025-09-19 06:00:00,3.048,3.048,3.026,3.027,11836533.19,35914478.56
2025-09-19 07:00:00,3.027,3.042,3.024,3.038,10982089.0,33341471.52
2025-09-19 08:00:00,3.038,3.047,3.034,3.034,7586866.24,23063405.95
2025-09-19 09:00:00,3.034,3.043,3.024,3.03,8771184.69,26597832.61
2025-09-19 10:00:00,3.03,3.036,3.024,3.031,7572424.9,22939153.47
2025-09-19 11:00:00,3.031,3.033,3.023,3.031,9197061.09,27840799.83
2025-09-19 12:00:00,3.031,3.046,3.03,3.033,10756492.08,32691158.57
2025-09-19 13:00:00,3.033,3.039,3.025,3.034,11442181.73,34697825.23
2025-09-19 14:00:00,3.034,3.038,3.006,3.009,21736538.07,65644382.93
2025-09-19 15:00:00,3.009,3.013,2.989,3.01,24218822.85,72658768.22
2025-09-19 16:00:00,3.01,3.017,3.005,3.01,10812721.18,32573540.4
2025-09-19 17:00:00,3.01,3.011,2.995,2.996,7342225.99,22033681.91
2025-09-19 18:00:00,2.996,3.003,2.988,2.998,7751087.31,23227958.72
2025-09-19 19:00:00,2.998,3.011,2.984,2.986,11799703.18,35340409.96
2025-09-19 20:00:00,2.986,2.995,2.984,2.986,8983426.98,26854943.03
2025-09-19 21:00:00,2.986,2.996,2.979,2.996,7195134.23,21503001.1
2025-09-19 22:00:00,2.996,3.0,2.993,2.993,5021748.96,15050119.79
2025-09-19 23:00:00,2.993,2.993,2.979,2.99,5515998.27,16469912.04
2025-09-20 00:00:00,2.99,3.001,2.985,2.999,4276130.32,12795124.21
2025-09-20 01:00:00,2.999,3.0,2.99,2.992,4420669.15,13238455.91
2025-09-20 02:00:00,2.992,2.995,2.98,2.995,4204557.1,12563477.0
2025-09-20 03:00:00,2.995,2.995,2.985,2.991,4550222.49,13606078.43
2025-09-20 04:00:00,2.991,2.995,2.987,2.993,3952474.95,11822200.1
2025-09-20 05:00:00,2.993,3.003,2.989,3.003,3624465.29,10858276.29
2025-09-20 06:00:00,3.003,3.007,2.996,3.005,4583110.02,13759909.56
2025-09-20 07:00:00,3.005,3.009,2.999,3.009,4434965.72,13327810.15
2025-09-20 08:00:00,3.009,3.009,2.985,2.985,5103934.55,15298896.12
2025-09-20 09:00:00,2.985,2.989,2.975,2.979,9865952.79,29424039.49
2025-09-20 10:00:00,2.979,2.986,2.978,2.979,5622528.34,16760823.91
2025-09-20 11:00:00,2.979,2.989,2.979,2.989,3693702.04,11024444.81
2025-09-20 12:00:00,2.989,2.99,2.982,2.985,4634328.36,13833395.2
2025-09-20 13:00:00,2.985,2.99,2.981,2.984,4591913.22,13708176.42
2025-09-20 14:00:00,2.984,2.985,2.966,2.981,16116949.87,47951535.0
2025-09-20 15:00:00,2.981,2.996,2.98,2.99,15827423.39,47309748.12
2025-09-20 16:00:00,2.99,2.993,2.976,2.992,10073358.8,30074727.1
2025-09-20 17:00:00,2.992,2.992,2.981,2.983,6738865.95,20123219.87
2025-09-20 18:00:00,2.983,2.983,2.971,2.975,6589098.21,19597353.19
2025-09-20 19:00:00,2.975,2.981,2.972,2.975,4466573.4,13292355.89
2025-09-20 20:00:00,2.975,2.979,2.971,2.971,8294085.53,24667399.98
2025-09-20 21:00:00,2.971,2.986,2.971,2.98,5156359.44,15357902.15
2025-09-20 22:00:00,2.98,2.985,2.975,2.982,4569105.63,13616970.26
2025-09-20 23:00:00,2.982,2.983,2.97,2.975,6541891.62,19463521.74
2025-09-21 00:00:00,2.975,2.992,2.973,2.989,9984934.47,29773325.68
2025-09-21 01:00:00,2.989,2.991,2.978,2.98,5058929.53,15103395.87
2025-09-21 02:00:00,2.98,2.991,2.976,2.99,8192147.86,24451207.08
2025-09-21 03:00:00,2.99,2.999,2.988,2.998,5727170.32,17147322.33
2025-09-21 04:00:00,2.998,3.007,2.993,3.007,9971083.35,29889607.99
2025-09-21 05:00:00,3.007,3.014,3.001,3.006,9041356.9,27198313.56
2025-09-21 06:00:00,3.006,3.012,3.0,3.0,5909515.76,17756392.4
2025-09-21 07:00:00,3.0,3.007,2.996,2.997,4720069.43,14169070.39
2025-09-21 08:00:00,2.997,3.0,2.99,2.991,4016418.7,12023549.48
2025-09-21 09:00:00,2.991,2.993,2.962,2.979,11582444.65,34424028.33
2025-09-21 10:00:00,2.979,2.98,2.968,2.968,4493105.9,13366092.18
2025-09-21 11:00:00,2.968,2.981,2.967,2.975,5150805.23,15329234.09
2025-09-21 12:00:00,2.975,2.987,2.973,2.979,4435842.57,13224187.07
2025-09-21 13:00:00,2.979,2.987,2.978,2.986,3307423.58,9868436.31
2025-09-21 14:00:00,2.986,2.988,2.975,2.976,4076823.47,12153069.36
2025-09-21 15:00:00,2.976,2.981,2.97,2.98,3773288.56,11228299.65
2025-09-21 16:00:00,2.98,2.984,2.962,2.965,7264605.09,21573075.67
2025-09-21 17:00:00,2.965,2.974,2.953,2.974,11037202.26,32664190.15
2025-09-21 18:00:00,2.974,2.985,2.973,2.985,4110655.02,12244539.27
2025-09-21 19:00:00,2.985,2.986,2.971,2.982,3714513.41,11060751.8
2025-09-21 20:00:00,2.982,2.985,2.974,2.975,3208207.79,9555230.24
2025-09-21 21:00:00,2.975,2.979,2.967,2.975,3768558.88,11208835.57
2025-09-21 22:00:00,2.975,2.992,2.965,2.991,6675431.86,19894102.3
2025-09-21 23:00:00,2.991,2.993,2.969,2.97,5834960.94,17370335.06
2025-09-22 00:00:00,2.97,2.976,2.901,2.917,57504597.54,168052283.97
2025-09-22 01:00:00,2.917,2.936,2.912,2.917,18485108.75,54011940.08
2025-09-22 02:00:00,2.917,2.922,2.877,2.898,29544415.73,85589916.4
2025-09-22 03:00:00,2.898,2.908,2.893,2.904,13851960.0,40186159.84
2025-09-22 04:00:00,2.904,2.907,2.894,2.894,8404454.69,24379623.76
2025-09-22 05:00:00,2.894,2.896,2.861,2.861,16443619.24,47351078.53
2025-09-22 06:00:00,2.861,2.861,2.755,2.824,123823634.16,344653417.44
2025-09-22 07:00:00,2.824,2.827,2.805,2.806,34032651.5,95777169.95
2025-09-22 08:00:00,2.806,2.824,2.798,2.813,23813909.95,66987286.14
2025-09-22 09:00:00,2.813,2.819,2.798,2.801,20376094.11,57245591.66
2025-09-22 10:00:00,2.801,2.819,2.79,2.816,21873455.82,61383533.49
2025-09-22 11:00:00,2.816,2.822,2.812,2.816,16969826.42,47788804.22
2025-09-22 12:00:00,2.816,2.846,2.804,2.845,23220763.6,65569417.27
2025-09-22 13:00:00,2.845,2.858,2.834,2.857,35512930.98,101102153.63
2025-09-22 14:00:00,2.857,2.869,2.85,2.861,31603323.57,90355232.45
2025-09-22 15:00:00,2.861,2.875,2.85,2.86,33022812.16,94495850.87
2025-09-22 16:00:00,2.86,2.87,2.842,2.845,19997181.99,57145179.54
2025-09-22 17:00:00,2.845,2.868,2.844,2.857,19894808.14,56774322.71
2025-09-22 18:00:00,2.857,2.863,2.833,2.833,18105145.22,51544620.41
2025-09-22 19:00:00,2.833,2.838,2.816,2.834,24754040.61,69998893.69
2025-09-22 20:00:00,2.834,2.843,2.814,2.84,15141886.69,42824841.89
2025-09-22 21:00:00,2.84,2.857,2.829,2.855,8186337.19,23263277.4
2025-09-22 22:00:00,2.855,2.856,2.843,2.846,6735013.73,19190168.46
2025-09-22 23:00:00,2.846,2.853,2.844,2.853,6306202.13,17955206.11
2025-09-23 00:00:00,2.853,2.868,2.847,2.851,8428403.76,24089720.11
2025-09-23 01:00:00,2.851,2.854,2.822,2.823,10321958.3,29294648.75
2025-09-23 02:00:00,2.823,2.837,2.806,2.809,10793098.76,30445152.42
2025-09-23 03:00:00,2.809,2.872,2.8,2.86,23484077.91,66744418.9
2025-09-23 04:00:00,2.86,2.866,2.836,2.856,11161127.2,31811796.18
2025-09-23 05:00:00,2.856,2.875,2.852,2.865,16232146.09,46545876.4
2025-09-23 06:00:00,2.865,2.881,2.86,2.873,18151567.14,52116218.51
2025-09-23 07:00:00,2.873,2.884,2.864,2.865,16000208.02,45949626.94
2025-09-23 08:00:00,2.865,2.87,2.856,2.866,12638063.03,36176904.62
2025-09-23 09:00:00,2.866,2.874,2.85,2.858,12748834.86,36474333.07
2025-09-23 10:00:00,2.858,2.869,2.855,2.864,9987068.08,28583632.33
2025-09-23 11:00:00,2.864,2.868,2.857,2.858,9253999.4,26479172.67
2025-09-23 12:00:00,2.858,2.872,2.853,2.865,11554630.8,33068199.54
2025-09-23 13:00:00,2.865,2.868,2.854,2.859,12222742.28,34965334.16
2025-09-23 14:00:00,2.859,2.878,2.855,2.864,12609189.67,36121702.82
2025-09-23 15:00:00,2.864,2.884,2.859,2.877,13374548.11,38448057.35
2025-09-23 16:00:00,2.877,2.896,2.864,2.886,13996232.21,40308635.33
2025-09-23 17:00:00,2.886,2.887,2.845,2.848,15787873.15,45213953.26
2025-09-23 18:00:00,2.848,2.855,2.838,2.846,11900361.72,33884369.84
2025-09-23 19:00:00,2.846,2.87,2.846,2.853,10299471.03,29443864.15
2025-09-23 20:00:00,2.853,2.86,2.839,2.855,10603672.4,30220113.29
2025-09-23 21:00:00,2.855,2.858,2.835,2.849,5429757.05,15459486.07
2025-09-23 22:00:00,2.849,2.849,2.833,2.835,5760963.98,16368951.58
2025-09-23 23:00:00,2.835,2.836,2.817,2.825,10751352.68,30394536.66
2025-09-24 00:00:00,2.825,2.842,2.821,2.828,7311174.78,20700428.34
2025-09-24 01:00:00,2.828,2.843,2.825,2.841,5381425.86,15256662.69
2025-09-24 02:00:00,2.841,2.842,2.82,2.829,17051870.99,48192676.65
2025-09-24 03:00:00,2.829,2.835,2.807,2.814,16405042.88,46218700.86
2025-09-24 04:00:00,2.814,2.849,2.796,2.841,28226603.67,79483416.36
2025-09-24 05:00:00,2.841,2.861,2.839,2.857,12578902.26,35835543.67
2025-09-24 06:00:00,2.857,2.869,2.851,2.856,14983259.85,42809553.15
2025-09-24 07:00:00,2.856,2.877,2.854,2.874,15311610.43,43915315.25
2025-09-24 08:00:00,2.874,2.88,2.867,2.874,9711696.88,27904141.44
2025-09-24 09:00:00,2.874,2.879,2.87,2.874,7835453.02,22523205.37
2025-09-24 10:00:00,2.874,2.875,2.868,2.872,7783972.09,22355750.63
2025-09-24 11:00:00,2.872,2.884,2.872,2.88,8183000.26,23557106.26
2025-09-24 12:00:00,2.88,2.887,2.875,2.877,8082482.72,23295406.11
2025-09-24 13:00:00,2.877,2.887,2.872,2.877,8796101.9,25322387.82
2025-09-24 14:00:00,2.877,2.926,2.877,2.92,22867472.73,66439326.39
2025-09-24 15:00:00,2.92,2.951,2.908,2.94,24551043.68,71893483.1
2025-09-24 16:00:00,2.94,2.952,2.929,2.946,21578970.03,63481849.83
2025-09-24 17:00:00,2.946,2.956,2.934,2.944,16643351.14,49013840.68
2025-09-24 18:00:00,2.944,2.956,2.94,2.951,11402150.49,33630369.4
2025-09-24 19:00:00,2.951,2.995,2.948,2.976,28270129.9,83978977.29
2025-09-24 20:00:00,2.976,2.978,2.952,2.968,18789734.87,55741741.5
2025-09-24 21:00:00,2.968,2.976,2.941,2.944,12795079.05,37883098.38
2025-09-24 22:00:00,2.944,2.96,2.936,2.942,17573930.7,51789083.48
2025-09-24 23:00:00,2.942,2.948,2.923,2.925,16975610.74,49766608.14
2025-09-25 00:00:00,2.925,2.944,2.911,2.914,19338005.11,56591506.15
2025-09-25 01:00:00,2.914,2.919,2.891,2.896,18677929.3,54245221.25
2025-09-25 02:00:00,2.896,2.917,2.888,2.905,15392467.39,44677496.47
2025-09-25 03:00:00,2.905,2.905,2.87,2.873,15160079.29,43662481.14
2025-09-25 04:00:00,2.873,2.878,2.834,2.845,33579040.48,95705036.37
2025-09-25 05:00:00,2.845,2.866,2.835,2.865,18071915.21,51573782.51
2025-09-25 06:00:00,2.865,2.865,2.844,2.846,14478809.71,41299555.36
2025-09-25 07:00:00,2.846,2.858,2.839,2.842,11534091.31,32859219.24
2025-09-25 08:00:00,2.842,2.855,2.827,2.832,15994645.06,45445452.92
2025-09-25 09:00:00,2.832,2.848,2.825,2.828,18316495.44,51965608.5
2025-09-25 10:00:00,2.828,2.838,2.818,2.818,11897519.38,33636601.57
2025-09-25 11:00:00,2.818,2.824,2.808,2.815,15295489.41,43030288.34
2025-09-25 12:00:00,2.815,2.84,2.796,2.828,39891945.59,112397989.8
2025-09-25 13:00:00,2.828,2.857,2.807,2.827,32722763.98,92731806.51
2025-09-25 14:00:00,2.827,2.861,2.827,2.839,19836167.51,56483733.53
2025-09-25 15:00:00,2.839,2.84,2.82,2.831,14790634.09,41854838.86
2025-09-25 16:00:00,2.831,2.838,2.788,2.791,22331727.43,62756234.22
2025-09-25 17:00:00,2.791,2.794,2.726,2.737,69130910.1,190847165.56
2025-09-25 18:00:00,2.737,2.8,2.734,2.8,39457965.39,109198541.41
2025-09-25 19:00:00,2.8,2.814,2.748,2.761,26668186.44,74189074.38
2025-09-25 20:00:00,2.761,2.772,2.746,2.748,17585837.74,48516034.16
2025-09-25 21:00:00,2.748,2.764,2.734,2.757,16431168.8,45167680.57
2025-09-25 22:00:00,2.757,2.768,2.745,2.754,11998776.07,33066865.13
2025-09-25 23:00:00,2.754,2.765,2.734,2.744,21130229.64,58002822.92
2025-09-26 00:00:00,2.744,2.772,2.739,2.768,15334066.38,42224557.54
2025-09-26 01:00:00,2.768,2.777,2.758,2.768,16061744.49,44448230.14
2025-09-26 02:00:00,2.768,2.778,2.75,2.759,11321687.51,31256970.44
